name,address,city,state,zip,phone,email,website,description,num_tables,table_types,amenities
Coastal Billiards,1200 Atlantic Ave,Virginia Beach,VA,23451,757-555-0101,[email],https://coastalbilliards.com,"Premier pool hall in Virginia Beach featuring 12 Diamond tables, full bar, and tournament play.",12,Pool|Snooker,Bar|Food|Pro Shop|Tournaments|Private Events
Hampton Roads Cue Club,450 Granby St,Norfolk,VA,23510,757-555-0102,[email],https://hrcueclub.com,"Upscale cue sports venue with Diamond and Brunswick tables, craft cocktails, and weekly leagues.",8,Pool|Billiards,Bar|Leagues|Private Events|Lessons
Seven Cities Pool Hall,789 Independence Blvd,Newport News,VA,23606,757-555-0103,[email],,"Family-friendly pool hall with 6 tables, arcade games, and snack bar.",6,Pool,Food|Arcade|Family Friendly
Chesapeake Billiards & Bar,2100 Greenbrier Pkwy,Chesapeake,VA,23320,757-555-0104,[email],https://chesapeakebilliards.com,"Sports bar and billiards lounge with big screens, 10 pool tables, and full kitchen.",10,Pool,Bar|Food|Sports TV|Private Events
The Break Room,555 High St,Portsmouth,VA,23704,757-555-0105,[email],,"Cozy neighborhood pool hall with 4 tables and dart boards.",4,Pool,Bar|Darts
Ocean View Billiards,800 Ocean View Ave,Norfolk,VA,23503,757-555-0106,[email],https://oceanviewbilliards.com,"Beachside billiards bar with ocean views, 8 tables, and live music weekends.",8,Pool,Bar|Food|Live Music|Ocean View
Williamsburg Cue Sports,1500 Richmond Rd,Williamsburg,VA,23185,757-555-0107,[email],https://wburgcuesports.com,"Historic district pool hall with 6 antique Brunswick tables and craft beer selection.",6,Pool|Billiards,Bar|Historic Venue
Suffolk Billiards Lounge,300 N Main St,Suffolk,VA,23434,757-555-0108,[email],,"Modern billiards lounge with 5 Diamond tables and sports viewing.",5,Pool,Bar|Sports TV
Poquoson Pool Pub,100 Wythe Creek Rd,Poquoson,VA,23662,757-555-0109,[email],,"Local favorite with 3 tables, cold beer, and friendly atmosphere.",3,Pool,Bar
Hampton Billiards Center,900 W Mercury Blvd,Hampton,VA,23666,757-555-0110,[email],https://hamptonbilliards.com,"Full-service billiards center with 14 tables, pro shop, and tournament hosting.",14,Pool|Snooker|Billiards,Bar|Food|Pro Shop|Tournaments|Lessons|Private Events
Rack City NYC,45 W 21st St,New York,NY,10010,212-555-0201,[email],https://rackcitynyc.com,"Manhattan's premier pool destination with 20 Diamond tables and craft cocktails.",20,Pool,Bar|Food|Tournaments|Private Events|VIP Rooms
Amsterdam Billiards,110 E 11th St,New York,NY,10003,212-555-0202,[email],https://amsterdambilliards.com,"Legendary NYC pool hall since 1989 with 31 tables and full bar.",31,Pool|Snooker,Bar|Food|Tournaments|Lessons|Historic Venue
Chicago Billiard Cafe,5525 N Lincoln Ave,Chicago,IL,60625,773-555-0301,[email],https://chicagobilliardcafe.com,"Classic Chicago pool hall with 25 tables, leagues, and daily specials.",25,Pool,Bar|Food|Leagues|Tournaments
Houston Cue Club,3500 Montrose Blvd,Houston,TX,77006,713-555-0401,[email],https://houstoncueclub.com,"Texas-sized pool hall with 18 Diamond tables and BBQ restaurant.",18,Pool,Bar|Food|Tournaments|Private Events
LA Billiards,7316 Santa Monica Blvd,Los Angeles,CA,90046,323-555-0501,[email],https://labilliards.com,"Hollywood hot spot with 15 tables, celebrity sightings, and craft cocktails.",15,Pool,Bar|Food|VIP Rooms|Private Events
Miami Chalk,2700 NW 2nd Ave,Miami,FL,33127,305-555-0601,[email],https://miamichalk.com,"Wynwood arts district pool lounge with 12 tables and art installations.",12,Pool,Bar|Food|Art Gallery|Private Events
Seattle Cue Company,115 Broadway E,Seattle,WA,98102,206-555-0701,[email],https://seattlecue.com,"Capitol Hill pool hall with 10 tables, espresso bar, and rainy day specials.",10,Pool,Bar|Coffee|Leagues
Denver Billiards Academy,1600 Wazee St,Denver,CO,80202,303-555-0801,[email],https://denverbilliards.com,"LoDo pool academy offering lessons, league play, and 16 competition tables.",16,Pool|Snooker,Bar|Lessons|Leagues|Tournaments|Pro Shop
Phoenix Pool Palace,4502 E McDowell Rd,Phoenix,AZ,85008,602-555-0901,[email],https://phoenixpoolpalace.com,"Desert oasis with 14 tables, AC refuge, and cold drinks.",14,Pool,Bar|Food|Private Events
Atlanta Billiards Club,215 Peachtree St NE,Atlanta,GA,30303,404-555-1001,[email],https://atlbilliards.com,"Downtown Atlanta's finest with 18 Brunswick Gold Crown tables.",18,Pool,Bar|Food|Tournaments|VIP Rooms|Private Events
